0x76232Accd8b6e1827A00462abd9B3CFFcAD68b9e	588
0x784d73192E701eaE8561Bd690f059b86E39B8e11	546
0xE03dad797a40Ec321B89F58282905c7833e965D0	232
0x6568afC5b8c903B4D612e3e66133d26A0aE85868	311
0x75468D3e329619743257253106d58918A93dbe1D	1338
0x85Be6B719Bf93dfb2A63C3ba251f8e3466930698	161
0xef6B2f9b1E8ecd4099209e4D7189fb6b1D22f1F6	734
0x348C77Eca9C291E0Bb96eFB8bDd18339E6AE9244	557
0x8a6fDd4df7b90F1dff2eF043E011aD251a965DBD	1229
0x2779940dfEfe546966c1036da45828778d115bF8	183
0x4e365b66BFFd48be5161237f31CfD81CEEeb0585	1070
0xea775C29965A4f1Cf581eaCE8a2D0595e19B9171	352
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	635
0xea775C29965A4f1Cf581eaCE8a2D0595e19B9171	360
0x33C0AebE8adc11d1F68B6763f190Ae18b4635E18	166
0xF3304FDC7F2AfA571bf881eAF852698701B8E783	1023
0x81e67106bE29B2625a837D5AAbe82cd75d14ba09	92
0x64e64B741C44976151c2378dBb0CCD6fDbc06ceF	513
0xBB32ce5DeEec8ab0E6dacF02C3D13bE8F5c645F7	433
0x3e5789aAB330E9B6167c7d543E7e3576b2Db8ceF	1260
0x189Db2793a1ffc263e7F8D86B3975c0E3E28B146	171
0x5dda2871602726653ad9A8935A524fa9DB8E70d4	1396
0x4344b3d120310E5f5Ed68b5ab5f9977da48f1E35	371
0x467273aB42Cd2780fDaEd637775c6DCaad450dC6	868
0xef6B2f9b1E8ecd4099209e4D7189fb6b1D22f1F6	741
0xF3304FDC7F2AfA571bf881eAF852698701B8E783	1030
0xef6B2f9b1E8ecd4099209e4D7189fb6b1D22f1F6	730
0xBd9Dc3bB59e33de987Df5e7bD05348cB5feF73Bf	1405
0x7B2C82D12DDE885e618Fc81e4B1579a043Ec77aF	1
0x8a6fDd4df7b90F1dff2eF043E011aD251a965DBD	1226
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	675
0x64e64B741C44976151c2378dBb0CCD6fDbc06ceF	492
0xC6e7602528F2e98d260D8CE584d4eFA809E8b1A2	1294
0x64e64B741C44976151c2378dBb0CCD6fDbc06ceF	487
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	661
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	699
0x3CF501557bdb1459638AFc594121B8DD61327c76	297
0x4A0678F139cda9b9aa4550Ba9D031C86876DB583	295
0x81e67106bE29B2625a837D5AAbe82cd75d14ba09	1134
0x8a6fDd4df7b90F1dff2eF043E011aD251a965DBD	1317
0x85Be6B719Bf93dfb2A63C3ba251f8e3466930698	158
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	710
0x1108305a9a0BbD1643BE54c7a2102A9fa3df20C8	617
0xdF2e08764e837782B2f4996377Db7d8BE1718DD1	25
0xBB32ce5DeEec8ab0E6dacF02C3D13bE8F5c645F7	409
0x459a25A776E60d30bf09Fa283f38FB4bc56f31D8	1330
0x3e5789aAB330E9B6167c7d543E7e3576b2Db8ceF	1255
0x12bdEF535d714E38987C7E6970a2940D11AdDa93	441
0xF3304FDC7F2AfA571bf881eAF852698701B8E783	994
